kod,nazev,volici,vydane_obalky,platne_hlasy,1,10,12,13,17,2,23,3,4,5,6,7,ANO 2011,Blok proti islam.-Obran.domova,CESTA ODPOVÄDNĂ SPOLEÄNOSTI,DobrĂĄ volba 2016,DÄlnic.str.sociĂĄlnĂ­ spravedl.,KomunistickĂĄ str.Äech a Moravy,KĹesĹĽ.demokr.unie-Äs.str.lid.,ObÄanskĂĄ demokratickĂĄ aliance,ObÄanskĂĄ demokratickĂĄ strana,REALISTĂ,"ROZUMNĂ-stop migraci,diktĂĄt.EU",RadostnĂŠ Äesko,Referendum o EvropskĂŠ unii,SPORTOVCI,SPR-Republ.str.Äsl. M.SlĂĄdka,STAROSTOVĂ A NEZĂVISLĂ,Strana PrĂĄv ObÄanĹŻ,Strana svobodnĂ˝ch obÄanĹŻ,Strana zelenĂ˝ch,Svob.a pĹ.dem.-T.Okamura (SPD),TOP 09,Unie H.A.V.E.L.,ÄeskĂĄ pirĂĄtskĂĄ strana,ÄeskĂĄ str.sociĂĄlnÄ demokrat.,ÄeskĂĄ strana nĂĄrodnÄ sociĂĄlnĂ­,ĹĂĄd nĂĄroda - VlasteneckĂĄ unie
529648,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,66,30,0,24,0,2,0,1,2,1,24,1,9,8,26,9,0,47,45,0,0
532151,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,1,5,0,8,1,0,0,0,0,1,2,0,1,1,9,3,0,6,1,0,0
532843,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,3,4,0,5,0,0,0,0,0,0,3,0,0,0,1,1,0,5,6,0,0
529702,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,143,0,0,0,2,39,14,0,27,5,3,0,1,0,0,34,0,0,4,43,10,0,25,22,1,1
529702,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
532932,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,3,0,0,0
529737,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,20,6,0,20,0,0,0,0,1,1,11,1,2,1,13,4,0,12,11,0,0
529745,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,49,1,0,0,0,14,0,0,23,1,4,0,0,0,0,13,0,1,1,31,12,0,32,6,0,1
532886,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,37,0,0,1,0,17,0,1,8,0,1,0,0,0,1,15,0,4,0,5,0,0,10,11,0,1
532878,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,2,1,0,3,0,1,0,0,0,0,9,0,0,1,3,0,0,2,0,0,0
532045,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,1,5,3,0,29,2,0,0,0,0,0,18,0,2,5,5,7,0,32,5,0,0
529770,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,1,6,6,0,5,0,0,0,0,0,0,5,0,0,0,6,0,0,4,3,0,0
529788,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,33,0,4,0,1,0,0,1,0,4,0,0,1,5,4,0,11,8,0,0
529796,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,171,0,1,0,0,51,12,2,74,8,4,0,0,2,1,42,0,12,9,53,46,1,119,50,0,1
529796,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
532606,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,1,6,0,5,0,1,0,0,0,0,4,0,0,0,2,3,0,0,2,0,0
529818,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,91,1,0,0,2,16,7,0,27,1,5,0,1,1,0,31,0,6,1,33,5,0,35,29,0,0
532037,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,40,1,0,0,0,14,9,0,20,0,1,0,0,0,0,9,0,0,1,3,4,0,20,1,0,0
529842,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,145,0,0,0,1,34,20,0,23,1,2,1,0,2,3,51,2,5,3,35,24,0,49,28,0,0
529842,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
529851,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,5,6,0,3,2,1,0,0,0,0,7,0,0,2,13,0,0,9,11,0,0
532134,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,6,5,0,2,0,0,0,1,0,0,6,0,1,0,15,1,0,7,4,0,0
531031,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,1,1,0,17,2,0,0,0,0,0,2,0,2,0,8,6,0,9,5,0,0
529907,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,10,3,0,10,2,1,0,0,0,1,8,0,1,0,11,2,0,6,10,0,0
533084,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,17,19,0,14,2,1,0,0,0,1,15,1,4,1,16,11,0,24,9,0,0
529931,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,24,19,1,28,0,6,0,0,0,0,29,0,1,1,22,5,0,28,35,0,2
529940,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,1,13,5,0,21,0,5,0,0,0,1,6,1,2,2,11,11,0,19,12,0,0
529958,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,139,0,0,0,4,27,19,1,70,1,3,0,0,1,0,58,0,7,7,43,31,1,68,20,1,1
529958,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
529974,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,69,0,0,0,1,20,1,1,38,4,0,0,0,0,2,12,1,6,2,27,19,0,27,10,0,1
529974,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
529991,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,141,1,1,0,2,40,37,0,30,2,5,0,0,1,1,47,0,0,8,24,28,1,55,24,0,0
529991,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530000,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,11,18,3,17,0,1,0,0,0,1,19,1,3,4,16,5,0,41,16,0,0
530026,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,3,7,0,5,0,0,0,0,1,0,6,0,0,0,3,2,0,3,3,0,0
530051,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,105,2,0,0,1,39,16,1,37,4,1,0,0,1,0,31,3,13,6,44,13,0,40,13,0,0
530069,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,15,8,0,5,1,0,0,0,1,0,3,0,2,0,15,0,0,3,10,0,2
532258,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,4,6,1,2,0,0,0,0,0,1,4,0,0,1,4,3,0,3,0,0,0
530093,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,88,0,0,0,1,28,45,0,24,1,4,0,0,0,0,16,0,6,2,39,19,0,46,31,0,0
530093,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530107,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,138,0,0,0,0,25,20,0,43,1,1,0,0,0,1,25,0,0,4,23,14,1,35,32,0,2
532193,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,43,0,0,0,0,20,8,1,32,1,1,0,1,0,0,24,1,6,2,16,28,1,30,11,0,0
532193,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530115,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,131,0,0,0,2,43,24,0,26,3,2,0,0,0,1,35,0,4,11,36,23,0,55,23,0,0
530115,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530158,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,1,24,9,0,20,3,1,0,0,2,0,19,1,11,0,14,3,0,18,18,0,0
530166,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,176,0,0,0,0,28,21,1,33,1,6,0,2,0,1,44,0,3,6,35,23,1,40,27,1,0
530166,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530174,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,7,0,18,2,0,0,0,1,0,8,0,0,0,15,4,0,9,2,0,0
530191,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,43,2,0,0,0,16,11,0,8,0,1,0,0,0,0,5,0,0,3,6,0,0,10,9,0,0
530204,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,140,0,0,1,1,34,8,0,47,5,4,0,1,1,0,56,0,7,12,32,14,0,47,19,0,0
530212,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,182,1,0,0,3,52,34,1,42,2,1,1,0,2,1,42,0,6,2,43,14,0,51,28,0,1
530263,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,116,0,0,0,1,19,8,0,65,1,1,0,1,0,0,26,0,3,6,20,34,0,63,24,0,0
530263,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530298,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,189,1,0,1,4,60,8,0,64,0,1,0,2,0,1,46,1,10,6,53,23,0,60,42,0,1
530301,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,21,9,0,5,2,4,0,0,1,0,24,0,11,3,31,11,2,15,26,0,0
530310,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,376,3,0,1,6,82,39,3,153,1,8,1,2,2,4,76,1,18,21,106,83,1,147,81,1,2
530310,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530344,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,285,0,1,1,1,61,20,0,44,7,3,0,0,2,0,57,3,1,9,43,28,4,49,41,0,0
530344,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
599395,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,4,1,1,2,1,0,0,0,0,0,3,0,0,0,3,0,0,5,0,0,0
530352,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,75,1,0,0,0,6,12,0,18,0,8,0,1,0,0,18,0,3,2,9,12,0,25,15,0,0
530352,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
533076,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,15,10,0,4,0,4,0,0,0,1,6,0,2,2,13,4,0,6,13,0,2
530409,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,61,1,0,0,0,6,2,0,21,1,2,0,0,0,3,22,0,0,3,6,5,0,13,13,0,2
532649,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,18,5,0,13,0,1,0,1,0,0,10,0,1,2,19,3,0,16,15,0,0
530441,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,211,0,0,2,0,24,20,0,102,2,3,0,1,2,0,63,3,9,7,69,54,0,51,46,0,0
530450,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,2,42,20,0,68,10,3,2,2,1,0,70,3,4,7,41,17,0,76,30,0,0
530476,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,30,11,0,26,6,0,0,0,0,0,22,0,9,2,34,6,0,29,19,0,0
530492,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,1,10,7,0,39,0,4,0,0,0,0,10,1,1,2,10,15,1,24,13,0,1
530514,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,7,6,0,10,0,0,0,0,1,0,7,0,1,1,8,3,0,7,5,0,0
538680,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,223,1,1,0,0,40,27,3,175,7,7,0,3,0,0,135,2,18,16,70,73,1,146,60,0,0
538680,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530522,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,11,8,0,38,0,2,0,0,0,0,11,3,1,0,15,9,0,19,9,0,1
530531,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,16,33,0,19,1,2,0,0,1,0,20,0,6,0,11,10,1,16,8,0,1
530549,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,11,12,0,8,0,2,0,0,0,0,10,0,0,2,12,3,0,6,10,0,0
532550,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,3,10,4,0,18,1,0,1,0,0,0,35,0,1,2,10,12,0,10,7,0,0
538710,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,8,4,0,34,1,4,0,1,0,0,26,0,2,2,17,20,1,48,15,0,0
532941,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,10,9,0,7,0,1,0,0,0,0,8,0,1,1,15,6,0,18,5,0,0
534382,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,515,3,2,1,5,155,37,4,216,7,7,2,5,9,4,193,5,22,27,182,78,0,180,203,0,5
534382,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
532231,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,3,2,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,0
530611,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,17,10,0,3,0,1,0,0,0,0,14,0,0,1,12,1,0,8,15,0,0
532436,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,1,8,0,11,0,0,0,0,0,0,2,0,0,0,6,1,0,11,3,0,0
530638,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,74,2,0,0,1,12,9,0,23,2,1,0,0,1,0,24,0,2,2,16,14,0,25,17,0,0
599387,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,8,4,0,6,0,1,0,0,3,0,11,0,4,1,14,2,0,8,14,0,0
599379,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,6,0,0,6,1,0,0,0,0,0,5,1,0,0,3,5,0,4,7,0,0
599361,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,10,3,0,1,1,2,0,0,0,1,7,0,1,1,6,4,0,8,8,0,0
530689,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,180,0,2,0,1,35,10,1,59,2,2,0,1,0,0,32,3,5,7,31,15,0,48,24,0,1
530689,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530701,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,12,7,0,12,0,2,0,0,0,0,17,0,6,1,18,1,0,16,5,1,0
530719,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,18,0,0,1,0,7,5,0,8,0,0,0,0,0,0,8,0,0,0,1,0,0,2,3,0,1
532509,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,1,5,0,3,0,0,0,0,0,0,4,0,0,0,4,1,0,1,4,0,0
530751,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,15,7,0,3,1,2,0,0,0,0,13,1,0,1,26,8,0,11,21,0,0
530760,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,17,24,0,22,3,2,0,1,0,1,41,0,3,6,17,4,0,26,25,0,0
530778,Kraj: StĹedoÄeskĂ˝ kraj,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,50,1,0,0,0,9,2,0,16,0,0,0,0,6,0,5,0,5,0,13,5,1,10,14,0,0
